id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_user,PropertyUser,model_estate_property,estate_group_user,1,1,1,1
access_estate_manager,PropertyManager,model_estate_property,estate_group_manager,1,1,1,1

access_store_user,StoreUser,model_store,estate_group_user,1,1,1,1
access_store_manager,StoreManager,model_store,estate_group_manager,1,1,1,1

access_building_user,BuildingUser,model_building,estate_group_user,1,1,1,1
access_building_manager,BuildingManager,model_building,estate_group_manager,1,1,1,1

access_mall_user,MallUser,model_mall,estate_group_user,1,1,1,1
access_mall_manager,MallManager,model_mall,estate_group_manager,1,1,1,1

access_installment_user,InstallmentUser,model_installment,estate_group_user,1,1,1,1
access_installment_manager,InstallmentManager,model_installment,estate_group_manager,1,1,1,1

access_contact_user,ContactUser,model_estate_contact,estate_group_user,1,1,1,1
access_contact_manager,ContactManager,model_estate_contact,estate_group_manager,1,1,1,1

access_customer_phones_user,CustomerPhonesUser,model_customer_phones,estate_group_user,1,1,1,1
access_customer_phones_manager,CustomerPhonesManager,model_customer_phones,estate_group_manager,1,1,1,1


access_personal_files_user,CustomerPhonesUser,model_personal_files,estate_group_user,1,1,1,1
access_personal_files_manager,CustomerPhonesManager,model_personal_files,estate_group_manager,1,1,1,1


access_ownership_user,OwnershipUser,model_ownership,estate_group_user,1,0,0,0
access_ownership_manager,OwnershipManager,model_ownership,estate_group_manager,1,1,1,1


access_ownership_commerce_user,ownership_commerce.commerceUser,model_ownership_commerce,estate_group_user,1,0,0,0
access_ownership_commerce_manager,ownership_commerceManager,model_ownership_commerce,estate_group_manager,1,1,1,1